ain 6958c60] docs: sales module documentation + gitattributes normalization
 1128 files changed, 1323 insertions(+)
 mode change 100644 => 100755 laravel/app/Console/Commands/CancelStaleSalesDrafts.php
 mode change 100644 => 100755 laravel/app/Console/Commands/GenerateApiToken.php
 mode change 100644 => 100755 laravel/app/Console/Commands/JournalManualVerify.php
 mode change 100644 => 100755 laravel/app/Console/Commands/JournalReplayVerify.php
 mode change 100644 => 100755 laravel/app/Console/Commands/MigrateMasterData.php
 mode change 100644 => 100755 laravel/app/Console/Commands/RefreshReportViews.php
 mode change 100644 => 100755 laravel/app/Console/Commands/ReversalVerify.php
 mode change 100644 => 100755 laravel/app/Console/Commands/SalesPenTest.php
 mode change 100644 => 100755 laravel/app/Console/Commands/SetupRcerp.php
 mode change 100644 => 100755 laravel/app/Console/Commands/StockManualVerify.php
 mode change 100644 => 100755 laravel/app/Console/Commands/StockReplayVerify.php
 mode change 100644 => 100755 laravel/app/Console/Commands/SubLedgerReconcile.php
 mode change 100644 => 100755 laravel/app/Console/Commands/ValidateChartOfAccounts.php
 mode change 100644 => 100755 laravel/app/Events/SystemPolicyChanged.php
 mode change 100644 => 100755 laravel/app/Helpers/ReportsCatalog.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/AccountingPeriodController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/ArchiveController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/BankController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/BaseMasterDataController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/BranchController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/CustomerController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/CustomerPaymentController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/DamageController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/EmployeeController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/GlobalAuditController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/LedgerController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/NotificationController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/ProductCategoryController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/ProductController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/ProductGroupController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/PurchaseOrderController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/PurchaseReceiveController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/PurchaseReturnController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/ReconciliationController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/ReportController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/SalesCartController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/SalesChallanController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/SalesInvoiceController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/SalesReturnController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/StockAdjustmentController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/StockTakeController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/StockTransactionController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/SupplierController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/SystemHealthController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/SystemPolicyController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/UserController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/WarehouseController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Admin/WarehouseTransferController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Api/ApiDocController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Api/V1/BranchApiController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Api/V1/DashboardApiController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Api/V1/LookupApiController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Auth/AuthenticatedSessionController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Auth/NewPasswordController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Auth/PasswordResetLinkController.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/Controller.php
 mode change 100644 => 100755 laravel/app/Http/Controllers/DashboardController.php
 mode change 100644 => 100755 laravel/app/Http/Middleware/ApiAuth.php
 mode change 100644 => 100755 laravel/app/Http/Middleware/ApiRateLimit.php
 mode change 100644 => 100755 laravel/app/Http/Middleware/CheckCredentialVersion.php
 mode change 100644 => 100755 laravel/app/Http/Middleware/CheckSystemPolicy.php
 mode change 100644 => 100755 laravel/app/Http/Middleware/EnforceBranchIsolation.php
 mode change 100644 => 100755 laravel/app/Http/Middleware/EnsureRole.php
 mode change 100644 => 100755 laravel/app/Http/Middleware/SyncLegacySession.php
 mode change 100644 => 100755 laravel/app/Models/Accounting/JournalEntry.php
 mode change 100644 => 100755 laravel/app/Models/Accounting/JournalLine.php
 mode change 100644 => 100755 laravel/app/Models/Bank.php
 mode change 100644 => 100755 laravel/app/Models/BankLedgerMapping.php
 mode change 100644 => 100755 laravel/app/Models/Branch.php
 mode change 100644 => 100755 laravel/app/Models/Customer.php
 mode change 100644 => 100755 laravel/app/Models/CustomerLedger.php
 mode change 100644 => 100755 laravel/app/Models/CustomerPayment.php
 mode change 100644 => 100755 laravel/app/Models/CustomerPaymentSettlement.php
 mode change 100644 => 100755 laravel/app/Models/DamageInvoice.php
 mode change 100644 => 100755 laravel/app/Models/DamageInvoiceItem.php
 mode change 100644 => 100755 laravel/app/Models/Employee.php
 mode change 100644 => 100755 laravel/app/Models/EmployeeLedger.php
 mode change 100644 => 100755 laravel/app/Models/InvoicePaymentAllocation.php
 mode change 100644 => 100755 laravel/app/Models/Ledger.php
 mode change 100644 => 100755 laravel/app/Models/Menu.php
 mode change 100644 => 100755 laravel/app/Models/NotificationRule.php
 mode change 100644 => 100755 laravel/app/Models/Product.php
 mode change 100644 => 100755 laravel/app/Models/ProductCategory.php
 mode change 100644 => 100755 laravel/app/Models/ProductGroup.php
 mode change 100644 => 100755 laravel/app/Models/ProductPriceHistory.php
 mode change 100644 => 100755 laravel/app/Models/PurchaseOrder.php
 mode change 100644 => 100755 laravel/app/Models/PurchaseOrderItem.php
 mode change 100644 => 100755 laravel/app/Models/PurchaseReceive.php
 mode change 100644 => 100755 laravel/app/Models/PurchaseReceiveItem.php
 mode change 100644 => 100755 laravel/app/Models/PurchaseReturn.php
 mode change 100644 => 100755 laravel/app/Models/PurchaseReturnItem.php
 mode change 100644 => 100755 laravel/app/Models/SalesChallan.php
 mode change 100644 => 100755 laravel/app/Models/SalesChallanItem.php
 mode change 100644 => 100755 laravel/app/Models/SalesDraftCart.php
 mode change 100644 => 100755 laravel/app/Models/SalesInvoice.php
 mode change 100644 => 100755 laravel/app/Models/SalesInvoiceDispatch.php
 mode change 100644 => 100755 laravel/app/Models/SalesInvoiceItem.php
 mode change 100644 => 100755 laravel/app/Models/SalesReturn.php
 mode change 100644 => 100755 laravel/app/Models/SalesReturnItem.php
 mode change 100644 => 100755 laravel/app/Models/Scopes/BranchScope.php
 mode change 100644 => 100755 laravel/app/Models/StockAdjustment.php
 mode change 100644 => 100755 laravel/app/Models/StockAdjustmentItem.php
 mode change 100644 => 100755 laravel/app/Models/StockTakeItem.php
 mode change 100644 => 100755 laravel/app/Models/StockTakeSession.php
 mode change 100644 => 100755 laravel/app/Models/StockTakeWarehouse.php
 mode change 100644 => 100755 laravel/app/Models/StockTransaction.php
 mode change 100644 => 100755 laravel/app/Models/Supplier.php
 mode change 100644 => 100755 laravel/app/Models/SupplierLedger.php
 mode change 100644 => 100755 laravel/app/Models/SystemPolicy.php
 mode change 100644 => 100755 laravel/app/Models/User.php
 mode change 100644 => 100755 laravel/app/Models/UserMenuPermission.php
 mode change 100644 => 100755 laravel/app/Models/Warehouse.php
 mode change 100644 => 100755 laravel/app/Models/WarehouseStock.php
 mode change 100644 => 100755 laravel/app/Models/WarehouseTransfer.php
 mode change 100644 => 100755 laravel/app/Models/WarehouseTransferItem.php
 mode change 100644 => 100755 laravel/app/Notifications/ERPNotification.php
 mode change 100644 => 100755 laravel/app/Policies/SystemPolicyPolicy.php
 mode change 100644 => 100755 laravel/app/Providers/AppServiceProvider.php
 mode change 100644 => 100755 laravel/app/Services/Accounting/AccountingPeriodService.php
 mode change 100644 => 100755 laravel/app/Services/Accounting/JournalPostingService.php
 mode change 100644 => 100755 laravel/app/Services/Accounting/JournalReversalService.php
 mode change 100644 => 100755 laravel/app/Services/Accounting/LedgerNatureService.php
 mode change 100644 => 100755 laravel/app/Services/Accounting/ReconciliationService.php
 mode change 100644 => 100755 laravel/app/Services/Accounting/SubLedgerService.php
 mode change 100644 => 100755 laravel/app/Services/Auth/AccountLockout.php
 mode change 100644 => 100755 laravel/app/Services/Auth/CredentialVersion.php
 mode change 100644 => 100755 laravel/app/Services/Auth/LoginRateLimiter.php
 mode change 100644 => 100755 laravel/app/Services/Auth/PasswordPolicy.php
 mode change 100644 => 100755 laravel/app/Services/Auth/RememberMeManager.php
 mode change 100644 => 100755 laravel/app/Services/Auth/UserAuditLogger.php
 mode change 100644 => 100755 laravel/app/Services/Compliance/SystemPolicyService.php
 mode change 100644 => 100755 laravel/app/Services/Export/CsvExporter.php
 mode change 100644 => 100755 laravel/app/Services/MasterData/CodeGenerator.php
 mode change 100644 => 100755 laravel/app/Services/MenuService.php
 mode change 100644 => 100755 laravel/app/Services/Notification/NotificationService.php
 mode change 100644 => 100755 laravel/app/Services/Purchase/PurchaseOrderService.php
 mode change 100644 => 100755 laravel/app/Services/Purchase/PurchaseReceiveService.php
 mode change 100644 => 100755 laravel/app/Services/Purchase/PurchaseReturnService.php
 mode change 100644 => 100755 laravel/app/Services/Reports/ReportService.php
 mode change 100644 => 100755 laravel/app/Services/Sales/CustomerPaymentService.php
 mode change 100644 => 100755 laravel/app/Services/Sales/SalesAccess.php
 mode change 100644 => 100755 laravel/app/Services/Sales/SalesAuditLogger.php
 mode change 100644 => 100755 laravel/app/Services/Sales/SalesCartService.php
 mode change 100644 => 100755 laravel/app/Services/Sales/SalesChallanService.php
 mode change 100644 => 100755 laravel/app/Services/Sales/SalesInvoiceService.php
 mode change 100644 => 100755 laravel/app/Services/Sales/SalesReturnService.php
 mode change 100644 => 100755 laravel/app/Services/Stock/DamageService.php
 mode change 100644 => 100755 laravel/app/Services/Stock/StockAdjustmentService.php
 mode change 100644 => 100755 laravel/app/Services/Stock/StockAvailabilityService.php
 mode change 100644 => 100755 laravel/app/Services/Stock/StockService.php
 mode change 100644 => 100755 laravel/app/Services/Stock/StockTakeService.php
 mode change 100644 => 100755 laravel/app/Services/Stock/WarehouseTransferService.php
 mode change 100644 => 100755 laravel/app/Session/LegacySessionBridge.php
 mode change 100644 => 100755 laravel/app/Traits/ApplySystemPolicyScope.php
 mode change 100644 => 100755 laravel/app/Traits/AuditableMasterData.php
 mode change 100644 => 100755 laravel/artisan
 mode change 100644 => 100755 laravel/bootstrap/app.php
 mode change 100644 => 100755 laravel/bootstrap/providers.php
 mode change 100644 => 100755 laravel/composer.json
 mode change 100644 => 100755 laravel/config/accounting.php
 mode change 100644 => 100755 laravel/config/api.php
 mode change 100644 => 100755 laravel/config/app.php
 mode change 100644 => 100755 laravel/config/archive.php
 mode change 100644 => 100755 laravel/config/auth.php
 mode change 100644 => 100755 laravel/config/cache.php
 mode change 100644 => 100755 laravel/config/database.php
 mode change 100644 => 100755 laravel/config/filesystems.php
 mode change 100644 => 100755 laravel/config/hashing.php
 mode change 100644 => 100755 laravel/config/logging.php
 mode change 100644 => 100755 laravel/config/mail.php
 mode change 100644 => 100755 laravel/config/queue.php
 mode change 100644 => 100755 laravel/config/roles.php
 mode change 100644 => 100755 laravel/config/sales.php
 mode change 100644 => 100755 laravel/config/services.php
 mode change 100644 => 100755 laravel/config/session.php
 mode change 100644 => 100755 laravel/database/etl/etl_verify.sql
 mode change 100644 => 100755 laravel/database/etl/pgloader.load
 mode change 100644 => 100755 laravel/database/etl/post_load_fixes.sql
 mode change 100644 => 100755 laravel/database/etl/sync_sequences.sql
 mode change 100644 => 100755 laravel/database/factories/BankFactory.php
 mode change 100644 => 100755 laravel/database/factories/BranchFactory.php
 mode change 100644 => 100755 laravel/database/factories/CustomerFactory.php
 mode change 100644 => 100755 laravel/database/factories/EmployeeFactory.php
 mode change 100644 => 100755 laravel/database/factories/LedgerFactory.php
 mode change 100644 => 100755 laravel/database/factories/ProductCategoryFactory.php
 mode change 100644 => 100755 laravel/database/factories/ProductFactory.php
 mode change 100644 => 100755 laravel/database/factories/ProductGroupFactory.php
 mode change 100644 => 100755 laravel/database/factories/SupplierFactory.php
 mode change 100644 => 100755 laravel/database/factories/UserFactory.php
 mode change 100644 => 100755 laravel/database/factories/WarehouseFactory.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_01_000001_create_rcerp_schema.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_02_000001_create_auth_support_tables.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_02_000002_add_is_reversed_to_sub_ledgers.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_03_000001_create_report_materialized_views.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_04_000001_add_reversal_columns_to_stock_transactions.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_04_000002_create_avg_cost_drift_tables.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_05_000001_seed_default_chart_of_accounts.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_06_000001_create_notification_tables.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_07_000001_create_system_policies_table.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_08_000001_add_transport_cost_to_sales_invoices.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_08_000002_restore_dispatch_quantity_columns.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_08_000003_fix_sales_return_schema_mismatches.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_08_000004_add_reference_no_to_customer_payments.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_08_000005_create_sales_challan_items_table.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_09_000001_drop_customer_payment_settlements_table.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_09_000002_add_sales_return_damage_link_columns.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_09_000003_seed_return_notification_rules.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_09_000004_add_transport_snapshot_to_sales_invoices.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_09_000005_add_transaction_type_to_customer_payments.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_10_000001_seed_menus_from_legacy.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_10_000002_add_created_by_to_branches_and_warehouses.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_10_000003_drop_broken_product_price_history_trigger.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_12_000001_fix_employees_role_check.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_13_000001_add_soft_deletes_to_banks.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_14_000001_add_performance_indexes.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_15_000001_add_missing_columns_to_ledgers.php
 mode change 100644 => 100755 laravel/database/migrations/2025_01_17_000001_add_api_token_to_users.php
 mode change 100644 => 100755 laravel/database/sql/01_auth_and_master.sql
 mode change 100644 => 100755 laravel/database/sql/02_accounting.sql
 mode change 100644 => 100755 laravel/database/sql/03_stock.sql
 mode change 100644 => 100755 laravel/database/sql/04_sales.sql
 mode change 100644 => 100755 laravel/database/sql/05_purchase.sql
 mode change 100644 => 100755 laravel/database/sql/06_payment_and_misc.sql
 mode change 100644 => 100755 laravel/database/sql/07_views_triggers_constraints.sql
 mode change 100644 => 100755 laravel/docs/api/API_REFERENCE.md
 mode change 100644 => 100755 laravel/package.json
 mode change 100644 => 100755 laravel/phpunit.xml
 mode change 100644 => 100755 laravel/public/.htaccess
 mode change 100644 => 100755 laravel/public/build/.gitkeep
 mode change 100644 => 100755 laravel/public/index.php
 mode change 100644 => 100755 laravel/resources/css/app.css
 mode change 100644 => 100755 laravel/resources/js/app.js
 mode change 100644 => 100755 laravel/resources/views/admin/accounting/period-close.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/archive/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/audit/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/audit/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/banks/audit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/banks/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/banks/edit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/banks/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/banks/print.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/banks/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/branches/audit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/branches/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/branches/edit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/branches/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/branches/print.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/branches/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/compliance/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/customer-payments/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/customer-payments/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/customer-payments/print_receipt.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/customer-payments/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/customers/audit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/customers/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/customers/edit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/customers/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/customers/print.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/customers/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/damages/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/damages/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/damages/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/employees/account.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/employees/audit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/employees/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/employees/edit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/employees/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/employees/print.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/employees/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/ledgers/audit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/ledgers/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/ledgers/edit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/ledgers/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/ledgers/print.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/ledgers/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/notifications/inbox.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/notifications/rules.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/partials/print-layout.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/product-categories/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/product-categories/edit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/product-categories/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/product-groups/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/product-groups/edit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/product-groups/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/products/audit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/products/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/products/edit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/products/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/products/price_history.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/products/print.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/products/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/purchase-orders/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/purchase-orders/edit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/purchase-orders/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/purchase-orders/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/purchase-receives/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/purchase-receives/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/purchase-receives/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/purchase-returns/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/purchase-returns/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/purchase-returns/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/balance_sheet.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/branch_demand_weekly.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/branch_intercompany.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/branch_wise_ledger.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/cash_flow.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/customer_performance.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/daily_cash_book.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/general_ledger.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/gross_margin.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/journal_entries.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/payable_aging.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/product_movement.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/product_stock_analysis.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/profit_and_loss.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/purchase_audit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/receivable_aging.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/reconciliation.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/revenue_overview.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/sales_audit_checklist.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/stocktake_variance.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/supplier_wise_purchase.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/reports/trial_balance.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/sales-audit/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/sales-challans/godown.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/sales-challans/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/sales-challans/issue.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/sales-challans/print_challan.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/sales-challans/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/sales-invoices/edit.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/sales-invoices/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/sales-invoices/print_godown.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/sales-invoices/print_invoice.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/sales-invoices/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/sales-returns/create.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/sales-returns/index.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/sales-returns/print_slip.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/sales-returns/show.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/sales/cart.blade.php
 mode change 100644 => 100755 laravel/resources/views/admin/stock-adjustments/audit.blade.php
